r,is_click,group
0.00039,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00355,0,"(0.003333, 0.003667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.0011,0,"(0.001, 0.001333]"
0.00076,0,"(0.0006667, 0.001]"
0.00101,0,"(0.001, 0.001333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00429,0,"(0.004, 0.004333]"
0.00337,0,"(0.003333, 0.003667]"
0.0004,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00151,0,"(0.001333, 0.001667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00233,0,"(0.002, 0.002333]"
0.00071,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
5e-05,0,"(-0.001, 0.0003333]"
0.00326,0,"(0.003, 0.003333]"
0.00098,0,"(0.0006667, 0.001]"
0.00014,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00097,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00087,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00106,0,"(0.001, 0.001333]"
0.00087,0,"(0.0006667, 0.001]"
0.00052,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00297,0,"(0.002667, 0.003]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0008,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00074,0,"(0.0006667, 0.001]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00085,0,"(0.0006667, 0.001]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00069,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00061,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00109,0,"(0.001, 0.001333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00108,0,"(0.001, 0.001333]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00103,0,"(0.001, 0.001333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00068,0,"(0.0006667, 0.001]"
0.00033,0,"(-0.001, 0.0003333]"
0.0044,0,"(0.004333, 0.004667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.0031,0,"(0.003, 0.003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00128,0,"(0.001, 0.001333]"
0.00068,0,"(0.0006667, 0.001]"
0.00074,0,"(0.0006667, 0.001]"
0.00071,0,"(0.0006667, 0.001]"
0.0008,0,"(0.0006667, 0.001]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00016,0,"(-0.001, 0.0003333]"
0.00049,0,"(0.0003333, 0.0006667]"
4e-05,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00352,0,"(0.003333, 0.003667]"
0.0008,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.0011,0,"(0.001, 0.001333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00288,0,"(0.002667, 0.003]"
0.00326,0,"(0.003, 0.003333]"
4e-05,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00233,0,"(0.002, 0.002333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00133,0,"(0.001, 0.001333]"
0.00243,0,"(0.002333, 0.002667]"
0.0039,0,"(0.003667, 0.004]"
0.00032,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00091,0,"(0.0006667, 0.001]"
0.00025,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00073,0,"(0.0006667, 0.001]"
0.00029,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00133,0,"(0.001, 0.001333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00116,0,"(0.001, 0.001333]"
0.00071,0,"(0.0006667, 0.001]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00074,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00092,0,"(0.0006667, 0.001]"
0.00282,0,"(0.002667, 0.003]"
0.00017,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00081,0,"(0.0006667, 0.001]"
8e-05,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00233,0,"(0.002, 0.002333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00102,0,"(0.001, 0.001333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00294,0,"(0.002667, 0.003]"
5e-05,0,"(-0.001, 0.0003333]"
0.00066,0,"(0.0003333, 0.0006667]"
5e-05,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.0007,0,"(0.0006667, 0.001]"
0.00246,0,"(0.002333, 0.002667]"
0.0083,0,"(0.008, 0.008333]"
0.00011,0,"(-0.001, 0.0003333]"
5e-05,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00082,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00117,0,"(0.001, 0.001333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00124,0,"(0.001, 0.001333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00092,0,"(0.0006667, 0.001]"
0.00023,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00098,0,"(0.0006667, 0.001]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00288,0,"(0.002667, 0.003]"
0.00233,0,"(0.002, 0.002333]"
0.00071,0,"(0.0006667, 0.001]"
0.00326,0,"(0.003, 0.003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00025,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00155,0,"(0.001333, 0.001667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00054,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.00088,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00118,0,"(0.001, 0.001333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00012,0,"(-0.001, 0.0003333]"
0.00077,0,"(0.0006667, 0.001]"
0.00025,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00067,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
6e-05,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00079,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00299,0,"(0.002667, 0.003]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00326,0,"(0.003, 0.003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00392,0,"(0.003667, 0.004]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00072,0,"(0.0006667, 0.001]"
0.00012,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
4e-05,0,"(-0.001, 0.0003333]"
0.00355,0,"(0.003333, 0.003667]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00125,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00108,0,"(0.001, 0.001333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.00233,0,"(0.002, 0.002333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00067,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00073,0,"(0.0006667, 0.001]"
0.00032,0,"(-0.001, 0.0003333]"
0.00142,0,"(0.001333, 0.001667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00097,0,"(0.0006667, 0.001]"
0.00202,0,"(0.002, 0.002333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00145,0,"(0.001333, 0.001667]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00075,0,"(0.0006667, 0.001]"
0.00337,0,"(0.003333, 0.003667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00391,0,"(0.003667, 0.004]"
6e-05,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00058,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00126,0,"(0.001, 0.001333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00296,0,"(0.002667, 0.003]"
0.00019,0,"(-0.001, 0.0003333]"
0.00097,0,"(0.0006667, 0.001]"
0.00023,0,"(-0.001, 0.0003333]"
6e-05,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00097,0,"(0.0006667, 0.001]"
0.00073,0,"(0.0006667, 0.001]"
0.00109,0,"(0.001, 0.001333]"
0.00076,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00233,0,"(0.002, 0.002333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00067,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00233,0,"(0.002, 0.002333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00121,0,"(0.001, 0.001333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00122,0,"(0.001, 0.001333]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00122,0,"(0.001, 0.001333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00233,0,"(0.002, 0.002333]"
0.00071,0,"(0.0006667, 0.001]"
0.00071,0,"(0.0006667, 0.001]"
0.00182,0,"(0.001667, 0.002]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00028,0,"(-0.001, 0.0003333]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00091,0,"(0.0006667, 0.001]"
0.00023,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00079,0,"(0.0006667, 0.001]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00098,0,"(0.0006667, 0.001]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00092,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.00233,0,"(0.002, 0.002333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00071,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00202,0,"(0.002, 0.002333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00217,0,"(0.002, 0.002333]"
0.0004,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00098,0,"(0.0006667, 0.001]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00138,0,"(0.001333, 0.001667]"
0.00054,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00028,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
7e-05,0,"(-0.001, 0.0003333]"
0.0064,0,"(0.006333, 0.006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00106,0,"(0.001, 0.001333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00106,0,"(0.001, 0.001333]"
0.00098,0,"(0.0006667, 0.001]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00136,0,"(0.001333, 0.001667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00074,0,"(0.0006667, 0.001]"
0.00113,0,"(0.001, 0.001333]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00114,0,"(0.001, 0.001333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.0013,0,"(0.001, 0.001333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00018,0,"(-0.001, 0.0003333]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00062,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00176,0,"(0.001667, 0.002]"
0.00071,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00105,0,"(0.001, 0.001333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00285,0,"(0.002667, 0.003]"
0.0002,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00097,0,"(0.0006667, 0.001]"
0.00025,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.00128,0,"(0.001, 0.001333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00092,0,"(0.0006667, 0.001]"
0.00023,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00233,0,"(0.002, 0.002333]"
0.00205,0,"(0.002, 0.002333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00179,0,"(0.001667, 0.002]"
0.0003,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00113,0,"(0.001, 0.001333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.00074,0,"(0.0006667, 0.001]"
0.00062,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00065,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00296,0,"(0.002667, 0.003]"
0.00032,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00233,0,"(0.002, 0.002333]"
0.00112,0,"(0.001, 0.001333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00054,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00233,0,"(0.002, 0.002333]"
0.00233,0,"(0.002, 0.002333]"
0.00092,0,"(0.0006667, 0.001]"
0.00076,0,"(0.0006667, 0.001]"
6e-05,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
9e-05,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00079,0,"(0.0006667, 0.001]"
0.00083,0,"(0.0006667, 0.001]"
0.00012,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00233,0,"(0.002, 0.002333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00153,0,"(0.001333, 0.001667]"
0.00078,0,"(0.0006667, 0.001]"
0.00052,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.0008,0,"(0.0006667, 0.001]"
8e-05,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
